labTestId:ID,itemId,label,fluid,category,:LABEL
lt_51047,51047,"Amylase, Pleural",Pleural,Chemistry,LabTest
lt_51051,51051,"Cholesterol, Pleural",Pleural,Chemistry,LabTest
lt_51055,51055,"Lipase, Pleural",Pleural,Chemistry,LabTest
lt_51056,51056,"Miscellaneous, Pleural",Pleural,Chemistry,LabTest
lt_51920,51920,"PEP, Pleural, Gamma Region",Pleural,Chemistry,LabTest
lt_51911,51911,Alpha-1,Pleural,Chemistry,LabTest
lt_51918,51918,"Immunoglobulin G, Pleural",Pleural,Chemistry,LabTest
lt_51060,51060,"Triglycerides, Pleural",Pleural,Chemistry,LabTest
lt_51050,51050,"Chloride, Pleural",Pleural,Chemistry,LabTest
lt_51919,51919,"Osmolality, Pleural",Pleural,Chemistry,LabTest
lt_51058,51058,"Sodium, Pleural",Pleural,Chemistry,LabTest
lt_51921,51921,"proBNP, Pleural",Pleural,Chemistry,LabTest
lt_51912,51912,Alpha-2,Pleural,Chemistry,LabTest
lt_51923,51923,"Uric Acid, Pleural",Pleural,Chemistry,LabTest
lt_51049,51049,"Bilirubin, Total, Pleural",Pleural,Chemistry,LabTest
lt_51059,51059,"Total Protein, Pleural",Pleural,Chemistry,LabTest
lt_51914,51914,Clostrid,Pleural,Chemistry,LabTest
lt_51054,51054,"Lactate Dehydrogenase, Pleural",Pleural,Chemistry,LabTest
lt_51917,51917,"Immunoelectrophoresis, Pleural",Pleural,Chemistry,LabTest
lt_51057,51057,"Potassium, Pleural",Pleural,Chemistry,LabTest
lt_51916,51916,Fl Scan,Pleural,Chemistry,LabTest
lt_51924,51924,Voided Specimen,Pleural,Chemistry,LabTest
lt_51053,51053,"Glucose, Pleural",Pleural,Chemistry,LabTest
lt_51922,51922,"Urea Nitrogen, Pleural",Pleural,Chemistry,LabTest
lt_51828,51828,Voided Specimen,Bone Marrow,Chemistry,LabTest
lt_51809,51809,Alpha-2,Joint Fluid,Chemistry,LabTest
lt_51810,51810,Beta,Joint Fluid,Chemistry,LabTest
lt_51812,51812,"Bilirubin, Total, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51824,51824,"Triglycerides, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51814,51814,"Cholesterol, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51023,51023,"LD, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51816,51816,Cryptococ,Joint Fluid,Chemistry,LabTest
lt_51825,51825,"Urea Nitrogen, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51019,51019,"Albumin, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51020,51020,"Amylase, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51024,51024,"Total Protein, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51807,51807,(Albumin),Joint Fluid,Chemistry,LabTest
lt_51815,51815,Clostrid,Joint Fluid,Chemistry,LabTest
lt_51826,51826,"Uric Acid, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51808,51808,Alpha-1,Joint Fluid,Chemistry,LabTest
lt_51823,51823,"Sodium, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51818,51818,"IgG, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51022,51022,"Glucose, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51822,51822,"Potassium, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51819,51819,"Immunoelectrophoresis, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51821,51821,"PEP, Joint Fluid, Gamma Region",Joint Fluid,Chemistry,LabTest
lt_51813,51813,"Chloride, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51817,51817,Fl Scan,Joint Fluid,Chemistry,LabTest
lt_51820,51820,"Osmolality, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51827,51827,Voided Specimen,Joint Fluid,Chemistry,LabTest
lt_51021,51021,"Creatinine, Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51811,51811,"Bicarbonate,Joint Fluid",Joint Fluid,Chemistry,LabTest
lt_51840,51840,Beta,Other Body Fluid,Chemistry,LabTest
lt_51861,51861,"Immunoelectrophoresis, Fluid",Other Body Fluid,Chemistry,LabTest
lt_51869,51869,"Influenza A, Rapid Antigen",Other Body Fluid,Chemistry,LabTest
lt_51894,51894,"Strep A, Rapid Antigen",Other Body Fluid,Chemistry,LabTest
lt_51025,51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51858,51858,HIV 1 Viral Load,Other Body Fluid,Chemistry,LabTest
lt_51882,51882,O & P,Other Body Fluid,Chemistry,LabTest
lt_51865,51865,Influenza A by PCR,Other Body Fluid,Chemistry,LabTest
lt_51841,51841,"Blood, Occult",Other Body Fluid,Chemistry,LabTest
lt_51876,51876,"L/S Ratio, Amniotic Fluid",Other Body Fluid,Chemistry,LabTest
lt_51877,51877,MRSA PCR,Other Body Fluid,Chemistry,LabTest
lt_51838,51838,Alpha-2,Other Body Fluid,Chemistry,LabTest
lt_51895,51895,"Strep A, Rapid Antigen",Other Body Fluid,Chemistry,LabTest
lt_51843,51843,C. diff PCR,Other Body Fluid,Chemistry,LabTest
lt_51042,51042,"Sodium, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51893,51893,Staph aureus PCR,Other Body Fluid,Chemistry,LabTest
lt_51036,51036,"Lipase, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51829,51829,72 Hr Fat,Other Body Fluid,Chemistry,LabTest
lt_51857,51857,Fl Scan,Other Body Fluid,Chemistry,LabTest
lt_53115,53115,RSV2,Other Body Fluid,Chemistry,LabTest
lt_51027,51027,"Bicarbonate, Other Fluid",Other Body Fluid,Chemistry,LabTest
lt_51033,51033,FetalFN,Other Body Fluid,Chemistry,LabTest
lt_51037,51037,"Magnesium, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51870,51870,"Influenza A, Rapid Antigen",Other Body Fluid,Chemistry,LabTest
lt_53114,53114,RSV1,Other Body Fluid,Chemistry,LabTest
lt_51847,51847,Clostrid,Other Body Fluid,Chemistry,LabTest
lt_51881,51881,Norovirus Genogroup II,Other Body Fluid,Chemistry,LabTest
lt_51854,51854,Cryptococ,Other Body Fluid,Chemistry,LabTest
lt_51899,51899,Trichomonas vaginalis,Other Body Fluid,Chemistry,LabTest
lt_51839,51839,Anat Path Hold,Other Body Fluid,Chemistry,LabTest
lt_53099,53099,COV12,Other Body Fluid,Chemistry,LabTest
lt_53110,53110,FLUB2,Other Body Fluid,Chemistry,LabTest
lt_51862,51862,"Immunoglobulin G, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51889,51889,Phosphatidylglycerol,Other Body Fluid,Chemistry,LabTest
lt_51038,51038,"Miscellaneous, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_53098,53098,COV11,Other Body Fluid,Chemistry,LabTest
lt_53107,53107,FLUA1,Other Body Fluid,Chemistry,LabTest
lt_53113,53113,Rapid Respiratory Syncytial Virus,Other Body Fluid,Chemistry,LabTest
lt_51029,51029,"Calcium, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51026,51026,"Amylase, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51028,51028,"Bilirubin, Total, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51040,51040,"Phosphate, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_53106,53106,E GENE ENDPT,Other Body Fluid,Chemistry,LabTest
lt_51035,51035,"LD, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51833,51833,"AFP, Amniotic Fluid",Other Body Fluid,Chemistry,LabTest
lt_51901,51901,Voided Specimen,Other Body Fluid,Chemistry,LabTest
lt_51887,51887,"PEP, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_53105,53105,E GENE CT,Other Body Fluid,Chemistry,LabTest
lt_51045,51045,"Urea Nitrogen, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51831,51831,Acid MAO,Other Body Fluid,Chemistry,LabTest
lt_51872,51872,Influenza B by PCR,Other Body Fluid,Chemistry,LabTest
lt_51031,51031,"Cholesterol, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51842,51842,Bun,Other Body Fluid,Chemistry,LabTest
lt_51856,51856,Epr,Other Body Fluid,Chemistry,LabTest
lt_51897,51897,Surfactant/Albumin,Other Body Fluid,Chemistry,LabTest
lt_51907,51907,reuse1,Other Body Fluid,Chemistry,LabTest
lt_51874,51874,"Influenza B, Rapid Antigen",Other Body Fluid,Chemistry,LabTest
lt_51905,51905, ,Other Body Fluid,Chemistry,LabTest
lt_51044,51044,Triglycer,Other Body Fluid,Chemistry,LabTest
lt_53109,53109,FLUB1,Other Body Fluid,Chemistry,LabTest
lt_53112,53112,N2 GENE ENDPT,Other Body Fluid,Chemistry,LabTest
lt_51880,51880,Norovirus Genogroup I,Other Body Fluid,Chemistry,LabTest
lt_51835,51835,(Albumi,Other Body Fluid,Chemistry,LabTest
lt_51030,51030,"Chloride, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51896,51896,Sudan Stain,Other Body Fluid,Chemistry,LabTest
lt_51837,51837,Alpha-1,Other Body Fluid,Chemistry,LabTest
lt_51844,51844,C diff Toxin Antigen Assay,Other Body Fluid,Chemistry,LabTest
lt_51846,51846,Chlamydia trachomatis,Other Body Fluid,Chemistry,LabTest
lt_51875,51875,"Influenza B, Rapid Antigen",Other Body Fluid,Chemistry,LabTest
lt_51855,51855,"DSPC, Amniotic Fluid",Other Body Fluid,Chemistry,LabTest
lt_53108,53108,FLUA2,Other Body Fluid,Chemistry,LabTest
lt_51041,51041,"Potassium, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51904,51904,PAN2,Other Body Fluid,Chemistry,LabTest
lt_51902,51902,Vpf,Other Body Fluid,Chemistry,LabTest
lt_51906,51906,reuse,Other Body Fluid,Chemistry,LabTest
lt_51032,51032,"Creatinine, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51898,51898,Surf/Alb,Other Body Fluid,Chemistry,LabTest
lt_51834,51834,"AFP, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51039,51039,"Osmolality, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51888,51888,"PEP, Body Fluid, Gamma Region",Other Body Fluid,Chemistry,LabTest
lt_51900,51900,"Uric Acid, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_53100,53100,COV13,Other Body Fluid,Chemistry,LabTest
lt_53111,53111,N2 GENE CT,Other Body Fluid,Chemistry,LabTest
lt_53097,53097,COV10,Other Body Fluid,Chemistry,LabTest
lt_51043,51043,"Total Protein, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51873,51873,Influenza B by PCR,Other Body Fluid,Chemistry,LabTest
lt_51903,51903,PAN1,Other Body Fluid,Chemistry,LabTest
lt_51034,51034,"Glucose, Body Fluid",Other Body Fluid,Chemistry,LabTest
lt_51864,51864,Influenza A by PCR,Other Body Fluid,Chemistry,LabTest
lt_51836,51836,<Albumin>,Other Body Fluid,Chemistry,LabTest
lt_51830,51830,Acid BAO,Other Body Fluid,Chemistry,LabTest
lt_51879,51879,Neisseria gonorrhoeae,Other Body Fluid,Chemistry,LabTest
lt_51799,51799,"PEP, CSF, Gamma Region",Cerebrospinal Fluid,Chemistry,LabTest
lt_51785,51785,"Cholesterol, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51800,51800,"Potassium, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51795,51795,"Lactate Dehydrogenase, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51790,51790,"Glucose, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51788,51788,Cryptococ,Cerebrospinal Fluid,Chemistry,LabTest
lt_51794,51794,"Immunoglobulin G, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51806,51806,Voided Specimen,Cerebrospinal Fluid,Chemistry,LabTest
lt_51789,51789,Fl Scan,Cerebrospinal Fluid,Chemistry,LabTest
lt_51793,51793,"Immunoglobulin G, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51796,51796,"Miscellaneous, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51787,51787,"Creatinine, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51802,51802,"Total Protein, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51778,51778,Alpha-1,Cerebrospinal Fluid,Chemistry,LabTest
lt_51779,51779,Alpha-2,Cerebrospinal Fluid,Chemistry,LabTest
lt_51792,51792,"Immunoelectrophoresis, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51780,51780,"Amylase, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51782,51782,"Bicarbonate, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51805,51805,"Uric Acid, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51783,51783,"Bilirubin, Total, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51776,51776,<Albumin>,Cerebrospinal Fluid,Chemistry,LabTest
lt_51775,51775,(Albumin),Cerebrospinal Fluid,Chemistry,LabTest
lt_51777,51777,"Albumin, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51801,51801,"Sodium, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51798,51798,"PEP, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51786,51786,Clostrid,Cerebrospinal Fluid,Chemistry,LabTest
lt_51797,51797,"Osmolality, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51784,51784,"Chloride, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51791,51791,HIV 1 Viral Load,Cerebrospinal Fluid,Chemistry,LabTest
lt_51803,51803,"Triglycerides, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51804,51804,"Urea Nitrogen, CSF",Cerebrospinal Fluid,Chemistry,LabTest
lt_51781,51781,Beta,Cerebrospinal Fluid,Chemistry,LabTest
lt_52290,52290,Dna,I,Hematology,LabTest
lt_52398,52398,FL2-%FL1,Q,Hematology,LabTest
lt_52397,52397,FL2-D,Q,Hematology,LabTest
lt_52401,52401,SSC-D,Q,Hematology,LabTest
lt_52396,52396,FL1-S,Q,Hematology,LabTest
lt_52402,52402,SSC-S,Q,Hematology,LabTest
lt_52395,52395,FL1-%FL2,Q,Hematology,LabTest
lt_52400,52400,FSC-S,Q,Hematology,LabTest
lt_52394,52394,FL1-D,Q,Hematology,LabTest
lt_52399,52399,FL2-S,Q,Hematology,LabTest
lt_51138,51138,Anticardiolipin Antibody IgG,Blood,Hematology,LabTest
lt_51163,51163,CD16/56%,Blood,Hematology,LabTest
lt_51201,51201,Epinepherine,Blood,Hematology,LabTest
lt_51229,51229,"Heparin, LMW",Blood,Hematology,LabTest
lt_51254,51254,Monocytes,Blood,Hematology,LabTest
lt_51259,51259,Other Cells,Blood,Hematology,LabTest
lt_52145,52145,Mono Spot Test,Blood,Hematology,LabTest
lt_52169,52169,QFib,Blood,Hematology,LabTest
lt_52205,52205,RetScat,Blood,Hematology,LabTest
lt_52769,52769,Absolute Lymphocyte Count,Blood,Hematology,LabTest
lt_52853,52853,Factor XII,Blood,Hematology,LabTest
lt_51155,51155,CD11c,Blood,Hematology,LabTest
lt_51267,51267,Poikilocytosis,Blood,Hematology,LabTest
lt_51273,51273,"Protein S, Functional",Blood,Hematology,LabTest
lt_51280,51280,Reptilase Time,Blood,Hematology,LabTest
lt_52092,52092,CD56 %,Blood,Hematology,LabTest
lt_52130,52130,Histiocytes,Blood,Hematology,LabTest
lt_52138,52138,Kct,Blood,Hematology,LabTest
lt_52154,52154,P2Y12 Reaction Units,Blood,Hematology,LabTest
lt_52934,52934,"Reticulocyte Count, Manual",Blood,Hematology,LabTest
lt_51189,51189,CD57,Blood,Hematology,LabTest
lt_51205,51205,Factor VII,Blood,Hematology,LabTest
lt_51252,51252,Microcytes,Blood,Hematology,LabTest
lt_51279,51279,Red Blood Cells,Blood,Hematology,LabTest
lt_51291,51291,Sickle Cells,Blood,Hematology,LabTest
lt_52083,52083,Autohem+g,Blood,Hematology,LabTest
lt_52186,52186,Test,Blood,Hematology,LabTest
lt_51167,51167,CD2,Blood,Hematology,LabTest
lt_52098,52098,Clot Lysis,Blood,Hematology,LabTest
lt_52113,52113,Factor IX Inhibitor,Blood,Hematology,LabTest
lt_52189,52189,Thrombin Time Control,Blood,Hematology,LabTest
lt_52204,52204,RBCDist,Blood,Hematology,LabTest
lt_51187,51187,CD55,Blood,Hematology,LabTest
lt_51230,51230,HLA-DR,Blood,Hematology,LabTest
lt_51233,51233,Hypochromia,Blood,Hematology,LabTest
lt_52135,52135,Immature Granulocytes,Blood,Hematology,LabTest
lt_52181,52181,Stomatocyte,Blood,Hematology,LabTest
lt_52195,52195,Voided Specimen,Blood,Hematology,LabTest
lt_51224,51224,Hemoglobin C,Blood,Hematology,LabTest
lt_51276,51276,Quantitative G6PD,Blood,Hematology,LabTest
lt_52082,52082,Aspirin Reactivity,Blood,Hematology,LabTest
lt_52096,52096,Chloroacetate,Blood,Hematology,LabTest
lt_52144,52144,Methemoglobin,Blood,Hematology,LabTest
lt_52146,52146,Naphtol Acetate Stain,Blood,Hematology,LabTest
lt_52163,52163,PT Control,Blood,Hematology,LabTest
lt_51180,51180,"CD4 Cells, Percent",Blood,Hematology,LabTest
lt_52077,52077,Acidserum,Blood,Hematology,LabTest
lt_52102,52102,Crenated Cells,Blood,Hematology,LabTest
lt_52103,52103,Cross Imm,Blood,Hematology,LabTest
lt_52147,52147,NEUTX,Blood,Hematology,LabTest
lt_52156,52156,Peroxidase Staining,Blood,Hematology,LabTest
lt_52159,52159,Platelet Aggregation,Blood,Hematology,LabTest
lt_51135,51135,ADP,Blood,Hematology,LabTest
lt_51153,51153,CD103,Blood,Hematology,LabTest
lt_51268,51268,Polychromasia,Blood,Hematology,LabTest
lt_52203,52203,RBCAgg,Blood,Hematology,LabTest
lt_52208,52208,BasoFlg,Blood,Hematology,LabTest
lt_51143,51143,Atypical Lymphocytes,Blood,Hematology,LabTest
lt_51147,51147,Bite Cells,Blood,Hematology,LabTest
lt_51184,51184,CD5,Blood,Hematology,LabTest
lt_51196,51196,D-Dimer,Blood,Hematology,LabTest
lt_51199,51199,Eosinophil Count,Blood,Hematology,LabTest
lt_52173,52173,Red Blood Cell Enzyme,Blood,Hematology,LabTest
lt_52215,52215,ATLFlg,Blood,Hematology,LabTest
lt_51154,51154,CD117,Blood,Hematology,LabTest
lt_52115,52115,Fibrinoge,Blood,Hematology,LabTest
lt_52182,52182,Sudan Black Staining,Blood,Hematology,LabTest
lt_51142,51142,Arachadonic Acid,Blood,Hematology,LabTest
lt_51177,51177,CD33,Blood,Hematology,LabTest
lt_51178,51178,CD34,Blood,Hematology,LabTest
lt_51217,51217,Glyco A,Blood,Hematology,LabTest
lt_51244,51244,Lymphocytes,Blood,Hematology,LabTest
lt_52153,52153,Other Inhibitor,Blood,Hematology,LabTest
lt_52174,52174,"Reptilase Time, Control",Blood,Hematology,LabTest
lt_52188,52188,Thrombin Time Control,Blood,Hematology,LabTest
lt_51150,51150,Blood Parasite Smear,Blood,Hematology,LabTest
lt_51169,51169,CD20 %,Blood,Hematology,LabTest
lt_51227,51227,Hemogloblin S,Blood,Hematology,LabTest
lt_51272,51272,"Protein S, Antigen",Blood,Hematology,LabTest
lt_51290,51290,Sickle Cell Preparation,Blood,Hematology,LabTest
lt_52072,52072,Absolute CD56 Count,Blood,Hematology,LabTest
lt_52084,52084,Autohem-g,Blood,Hematology,LabTest
lt_52219,52219,WBCScat,Blood,Hematology,LabTest
lt_51186,51186,CD5 Absolute Count,Blood,Hematology,LabTest
lt_51188,51188,CD56,Blood,Hematology,LabTest
lt_51245,51245,"Lymphocytes, Percent",Blood,Hematology,LabTest
lt_52095,52095,CD62,Blood,Hematology,LabTest
lt_52120,52120,Fitzgerld,Blood,Hematology,LabTest
lt_52160,52160,Prekallekrein,Blood,Hematology,LabTest
lt_52178,52178,SCT - Normalized Ratio,Blood,Hematology,LabTest
lt_52187,52187,Thrombin Time,Blood,Hematology,LabTest
lt_52921,52921,PT,Blood,Hematology,LabTest
lt_52126,52126,Heinz Aph,Blood,Hematology,LabTest
lt_52190,52190,Tissue Thromboplastin Inhibitor,Blood,Hematology,LabTest
lt_51132,51132,Absolute CD8 Count,Blood,Hematology,LabTest
lt_51140,51140,Antithrombin,Blood,Hematology,LabTest
lt_51141,51141,APT Test,Blood,Hematology,LabTest
lt_51212,51212,Fetal Hemoglobin,Blood,Hematology,LabTest
lt_51214,51214,"Fibrinogen, Functional",Blood,Hematology,LabTest
lt_51235,51235,Inhibitor Screen,Blood,Hematology,LabTest
lt_52093,52093,CD56 Absolute Count,Blood,Hematology,LabTest
lt_52139,52139,LE Prep,Blood,Hematology,LabTest
lt_52210,52210,LeftShf,Blood,Hematology,LabTest
lt_51270,51270,"Protein C, Antigen",Blood,Hematology,LabTest
lt_52091,52091,CD52,Blood,Hematology,LabTest
lt_52111,52111,Echinocytes,Blood,Hematology,LabTest
lt_51202,51202,Factor II,Blood,Hematology,LabTest
lt_51234,51234,Immunophenotyping,Blood,Hematology,LabTest
lt_51255,51255,Myelocytes,Blood,Hematology,LabTest
lt_52086,52086,Bleed Tm,Blood,Hematology,LabTest
lt_52129,52129,Hemoglobin Other,Blood,Hematology,LabTest
lt_52200,52200,PltDist,Blood,Hematology,LabTest
lt_52206,52206,RetFlg,Blood,Hematology,LabTest
lt_51208,51208,Factor X,Blood,Hematology,LabTest
lt_51226,51226,Hemogloblin A,Blood,Hematology,LabTest
